2026-06-16T08:56:45.895-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : Starting Application using Java 25 with PID 17640 (C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend\target\classes started by Carlos in C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend)
2026-06-16T08:56:45.899-05:00 DEBUG 17640 --- [DICSAR] [main] com.dicsar.Application                   : Running with Spring Boot v3.5.6, Spring v6.2.11
2026-06-16T08:56:45.900-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : No active profile set, falling back to 1 default profile: "default"
2026-06-16T08:56:46.914-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16T08:56:47.037-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 12 JPA repository interfaces.
2026-06-16T08:56:48.146-05:00  INFO 17640 --- [DICSAR] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-16T08:56:48.176-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-16T08:56:48.178-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-06-16T08:56:48.302-05:00  INFO 17640 --- [DICSAR] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-16T08:56:48.304-05:00  INFO 17640 --- [DICSAR] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2345 ms
2026-06-16T08:56:48.431-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-16T08:56:48.822-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@284990de
2026-06-16T08:56:48.825-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-16T08:56:48.952-05:00 DEBUG 17640 --- [DICSAR] [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2026-06-16T08:56:48.988-05:00  INFO 17640 --- [DICSAR] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-16T08:56:49.097-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2026-06-16T08:56:49.168-05:00  INFO 17640 --- [DICSAR] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-16T08:56:49.660-05:00  INFO 17640 --- [DICSAR] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-16T08:56:49.817-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-16T08:56:49.820-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-16T08:56:49.842-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-16T08:58:11.514-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:58:11.514-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5ac200d0]
2026-06-16T08:58:11.514-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@151e4691]
2026-06-16T08:58:11.514-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@33a635b9]
2026-06-16T08:58:11.514-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-8] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.514-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@8df7b61]
2026-06-16T08:58:11.514-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-7] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.514-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.t.i.TransactionInterceptor           : Getting transaction for [com.dicsar.controller.ProductoController.listar]
2026-06-16T08:58:11.514-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-9] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.514-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1788728551<open>)] for JPA transaction
2026-06-16T08:58:11.515-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Participating in existing transaction
2026-06-16T08:58:11.515-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.515-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        um1_0.id_unidad_med,
        um1_0.abreviatura,
        um1_0.estado,
        um1_0.nombre 
    from
        unidad_med um1_0
2026-06-16T08:58:11.515-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        p1_0.id_proveedor,
        p1_0.contacto,
        p1_0.direccion,
        p1_0.email,
        p1_0.estado,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.razon_social,
        p1_0.ruc,
        p1_0.telefono 
    from
        proveedor p1_0
2026-06-16T08:58:11.515-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        c1_0.id_categoria,
        c1_0.descripcion,
        c1_0.estado,
        c1_0.fecha_actualizacion,
        c1_0.fecha_creacion,
        c1_0.nombre 
    from
        categoria c1_0
2026-06-16T08:58:11.515-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        p1_0.id_producto,
        p1_0.id_categoria,
        p1_0.codigo,
        p1_0.descripcion,
        p1_0.estado,
        p1_0.estado_vencimiento,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.fecha_vencimiento,
        p1_0.nombre,
        p1_0.precio,
        p1_0.precio_compra,
        p1_0.id_proveedor,
        p1_0.stock_actual,
        p1_0.stock_minimo,
        p1_0.id_unidad_medida 
    from
        producto p1_0
2026-06-16T08:58:11.517-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-8] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.517-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-7] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.517-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:58:11.517-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        c1_0.id_categoria,
        c1_0.descripcion,
        c1_0.estado,
        c1_0.fecha_actualizacion,
        c1_0.fecha_creacion,
        c1_0.nombre 
    from
        categoria c1_0 
    where
        c1_0.id_categoria=?
2026-06-16T08:58:11.517-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-9] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.517-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:58:11.517-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1652826047<open>)]
2026-06-16T08:58:11.518-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:58:11.518-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-06-16T08:58:11.518-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(717525433<open>)]
2026-06-16T08:58:11.518-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:58:11.518-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:58:11.518-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1421938380<open>)]
2026-06-16T08:58:11.519-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:58:11.519-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2026-06-16T08:58:11.519-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2026-06-16T08:58:11.519-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2026-06-16T08:58:11.519-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        p1_0.id_proveedor,
        p1_0.contacto,
        p1_0.direccion,
        p1_0.email,
        p1_0.estado,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.razon_social,
        p1_0.ruc,
        p1_0.telefono 
    from
        proveedor p1_0 
    where
        p1_0.id_proveedor=?
2026-06-16T08:58:11.521-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-06-16T08:58:11.521-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:11.521-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:11.521-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:11.522-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        um1_0.id_unidad_med,
        um1_0.abreviatura,
        um1_0.estado,
        um1_0.nombre 
    from
        unidad_med um1_0 
    where
        um1_0.id_unidad_med=?
2026-06-16T08:58:11.522-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-06-16T08:58:11.525-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        p1_0.id_proveedor,
        p1_0.contacto,
        p1_0.direccion,
        p1_0.email,
        p1_0.estado,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.razon_social,
        p1_0.ruc,
        p1_0.telefono 
    from
        proveedor p1_0 
    where
        p1_0.id_proveedor=?
2026-06-16T08:58:11.526-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-06-16T08:58:11.528-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        um1_0.id_unidad_med,
        um1_0.abreviatura,
        um1_0.estado,
        um1_0.nombre 
    from
        unidad_med um1_0 
    where
        um1_0.id_unidad_med=?
2026-06-16T08:58:11.529-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-06-16T08:58:11.532-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        c1_0.id_categoria,
        c1_0.descripcion,
        c1_0.estado,
        c1_0.fecha_actualizacion,
        c1_0.fecha_creacion,
        c1_0.nombre 
    from
        categoria c1_0 
    where
        c1_0.id_categoria=?
2026-06-16T08:58:11.532-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-06-16T08:58:11.534-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        um1_0.id_unidad_med,
        um1_0.abreviatura,
        um1_0.estado,
        um1_0.nombre 
    from
        unidad_med um1_0 
    where
        um1_0.id_unidad_med=?
2026-06-16T08:58:11.534-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-06-16T08:58:11.535-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        c1_0.id_categoria,
        c1_0.descripcion,
        c1_0.estado,
        c1_0.fecha_actualizacion,
        c1_0.fecha_creacion,
        c1_0.nombre 
    from
        categoria c1_0 
    where
        c1_0.id_categoria=?
2026-06-16T08:58:11.536-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-06-16T08:58:11.537-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        um1_0.id_unidad_med,
        um1_0.abreviatura,
        um1_0.estado,
        um1_0.nombre 
    from
        unidad_med um1_0 
    where
        um1_0.id_unidad_med=?
2026-06-16T08:58:11.538-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [6]
2026-06-16T08:58:11.540-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        p1_0.id_proveedor,
        p1_0.contacto,
        p1_0.direccion,
        p1_0.email,
        p1_0.estado,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.razon_social,
        p1_0.ruc,
        p1_0.telefono 
    from
        proveedor p1_0 
    where
        p1_0.id_proveedor=?
2026-06-16T08:58:11.540-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-06-16T08:58:11.542-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:11.543-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.t.i.TransactionInterceptor           : Completing transaction for [com.dicsar.controller.ProductoController.listar]
2026-06-16T08:58:11.543-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:58:11.543-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1788728551<open>)]
2026-06-16T08:58:11.543-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:58:11.545-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2026-06-16T08:58:11.547-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:17.879-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-3] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUsername]: This method is not transactional.
2026-06-16T08:58:17.879-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-3] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-06-16T08:58:17.880-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUsername]: This method is not transactional.
2026-06-16T08:58:17.880-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-06-16T08:58:17.881-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-2] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUsername]: This method is not transactional.
2026-06-16T08:58:17.882-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-2] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-06-16T08:58:17.882-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        u1_0.id_usuario,
        u1_0.activo,
        u1_0.bloqueado_hasta,
        u1_0.fecha_creacion,
        u1_0.fecha_modificacion,
        u1_0.intentos_fallidos,
        u1_0.nombre_completo,
        u1_0.password,
        u1_0.rol,
        u1_0.username 
    from
        usuarios u1_0 
    where
        u1_0.username=?
2026-06-16T08:58:17.882-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        u1_0.id_usuario,
        u1_0.activo,
        u1_0.bloqueado_hasta,
        u1_0.fecha_creacion,
        u1_0.fecha_modificacion,
        u1_0.intentos_fallidos,
        u1_0.nombre_completo,
        u1_0.password,
        u1_0.rol,
        u1_0.username 
    from
        usuarios u1_0 
    where
        u1_0.username=?
2026-06-16T08:58:17.882-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [admin]
2026-06-16T08:58:17.883-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        u1_0.id_usuario,
        u1_0.activo,
        u1_0.bloqueado_hasta,
        u1_0.fecha_creacion,
        u1_0.fecha_modificacion,
        u1_0.intentos_fallidos,
        u1_0.nombre_completo,
        u1_0.password,
        u1_0.rol,
        u1_0.username 
    from
        usuarios u1_0 
    where
        u1_0.username=?
2026-06-16T08:58:17.883-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [admin]
2026-06-16T08:58:17.883-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [admin]
2026-06-16T08:58:17.892-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:17.892-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:17.892-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-06-16T08:58:17.893-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(2056690421<open>)] for JPA transaction
2026-06-16T08:58:17.893-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [com.dicsar.controller.ProductoController.listar]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-06-16T08:58:17.894-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:58:17.894-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:58:17.895-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1a97560d]
2026-06-16T08:58:17.895-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.t.i.TransactionInterceptor           : Getting transaction for [com.dicsar.controller.ProductoController.listar]
2026-06-16T08:58:17.896-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(2056690421<open>)] for JPA transaction
2026-06-16T08:58:17.896-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Participating in existing transaction
2026-06-16T08:58:17.896-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]
2026-06-16T08:58:17.897-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        p1_0.id_producto,
        p1_0.id_categoria,
        p1_0.codigo,
        p1_0.descripcion,
        p1_0.estado,
        p1_0.estado_vencimiento,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.fecha_vencimiento,
        p1_0.nombre,
        p1_0.precio,
        p1_0.precio_compra,
        p1_0.id_proveedor,
        p1_0.stock_actual,
        p1_0.stock_minimo,
        p1_0.id_unidad_medida 
    from
        producto p1_0
2026-06-16T08:58:17.900-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        c1_0.id_categoria,
        c1_0.descripcion,
        c1_0.estado,
        c1_0.fecha_actualizacion,
        c1_0.fecha_creacion,
        c1_0.nombre 
    from
        categoria c1_0 
    where
        c1_0.id_categoria=?
2026-06-16T08:58:17.900-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-06-16T08:58:17.902-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        p1_0.id_proveedor,
        p1_0.contacto,
        p1_0.direccion,
        p1_0.email,
        p1_0.estado,
        p1_0.fecha_actualizacion,
        p1_0.fecha_creacion,
        p1_0.razon_social,
        p1_0.ruc,
        p1_0.telefono 
    from
        proveedor p1_0 
    where
        p1_0.id_proveedor=?
2026-06-16T08:58:17.902-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-06-16T08:58:17.905-05:00 DEBUG 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        um1_0.id_unidad_med,
        um1_0.abreviatura,
        um1_0.estado,
        um1_0.nombre 
    from
        unidad_med um1_0 
    where
        um1_0.id_unidad_med=?
2026-06-16T08:58:17.905-05:00 TRACE 17640 --- [DICSAR] [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
